HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      6 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      5 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      4 calls
bMatrix setup               :      0.000u      0.000s      0.000w      4 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      4 calls
New vector                  :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.006w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.018w      1 calls
| SAD Guess                 :      0.033u      0.000s      0.016w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      6 calls
| JK: JK                    :      0.000u      0.000s      0.000w      6 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      6 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      5 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      4 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      4 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      4 calls
| | New vector              :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: hrgrimsl-XPS-13-9370

Timers On : Wed Sep 23 14:24:00 2020
Timers Off: Wed Sep 23 14:24:01 2020

Wall Time:        0.73 seconds

Total PK formation time     :      0.000u      0.000s      0.006w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.017w      1 calls
SAD Guess                   :      0.033u      0.000s      0.015w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
JK: D                       :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      6 calls
JK: JK                      :      0.000u      0.000s      0.000w      6 calls
PK computes JK              :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      6 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      5 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      4 calls
bMatrix setup               :      0.000u      0.000s      0.000w      4 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      4 calls
New vector                  :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
Total PK formation time     :      0.000u      0.000s      0.006w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.017w      1 calls
| SAD Guess                 :      0.033u      0.000s      0.015w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      6 calls
| JK: JK                    :      0.000u      0.000s      0.000w      6 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      6 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      5 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      4 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      4 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      4 calls
| | New vector              :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: hrgrimsl-XPS-13-9370

Timers On : Wed Sep 23 14:25:52 2020
Timers Off: Wed Sep 23 14:25:52 2020

Wall Time:        0.63 seconds

Total PK formation time     :      0.000u      0.000s      0.006w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.017w      1 calls
SAD Guess                   :      0.017u      0.000s      0.016w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
JK: D                       :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      6 calls
JK: JK                      :      0.000u      0.000s      0.000w      6 calls
PK computes JK              :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      6 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      5 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      4 calls
bMatrix setup               :      0.000u      0.000s      0.000w      4 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      4 calls
New vector                  :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
Total PK formation time     :      0.000u      0.000s      0.006w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.017w      1 calls
| SAD Guess                 :      0.017u      0.000s      0.016w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      6 calls
| JK: JK                    :      0.000u      0.000s      0.000w      6 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      6 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      5 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      4 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      4 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      4 calls
| | New vector              :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: hrgrimsl-XPS-13-9370

Timers On : Wed Sep 23 14:26:25 2020
Timers Off: Wed Sep 23 14:26:26 2020

Wall Time:        0.59 seconds

Total PK formation time     :      0.000u      0.000s      0.006w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.017w      1 calls
SAD Guess                   :      0.033u      0.000s      0.015w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
JK: D                       :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      6 calls
JK: JK                      :      0.000u      0.000s      0.000w      6 calls
PK computes JK              :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      6 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      5 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      4 calls
bMatrix setup               :      0.000u      0.000s      0.000w      4 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      4 calls
New vector                  :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
Total PK formation time     :      0.000u      0.000s      0.006w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.017w      1 calls
| SAD Guess                 :      0.033u      0.000s      0.015w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      6 calls
| JK: JK                    :      0.000u      0.000s      0.000w      6 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      6 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      5 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      4 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      4 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      4 calls
| | New vector              :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: hrgrimsl-XPS-13-9370

Timers On : Wed Sep 23 14:26:41 2020
Timers Off: Wed Sep 23 14:26:41 2020

Wall Time:        0.59 seconds

Total PK formation time     :      0.000u      0.000s      0.006w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.017w      1 calls
SAD Guess                   :      0.033u      0.000s      0.016w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
JK: D                       :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      6 calls
JK: JK                      :      0.000u      0.000s      0.000w      6 calls
PK computes JK              :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      6 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      5 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      4 calls
bMatrix setup               :      0.000u      0.000s      0.000w      4 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      4 calls
New vector                  :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
Total PK formation time     :      0.000u      0.000s      0.006w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.017w      1 calls
| SAD Guess                 :      0.033u      0.000s      0.016w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      6 calls
| JK: JK                    :      0.000u      0.000s      0.000w      6 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      6 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      5 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      4 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      4 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      4 calls
| | New vector              :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: hrgrimsl-XPS-13-9370

Timers On : Wed Sep 23 14:28:15 2020
Timers Off: Wed Sep 23 14:28:16 2020

Wall Time:        0.66 seconds

Total PK formation time     :      0.017u      0.000s      0.007w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.017u      0.000s      0.017w      1 calls
SAD Guess                   :      0.017u      0.000s      0.016w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
JK: D                       :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      6 calls
JK: JK                      :      0.000u      0.000s      0.000w      6 calls
PK computes JK              :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      6 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      5 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      4 calls
bMatrix setup               :      0.000u      0.000s      0.000w      4 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      4 calls
New vector                  :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.007w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.017u      0.000s      0.017w      1 calls
| SAD Guess                 :      0.017u      0.000s      0.016w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      6 calls
| JK: JK                    :      0.000u      0.000s      0.000w      6 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      6 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      5 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      4 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      4 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      4 calls
| | New vector              :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: hrgrimsl-XPS-13-9370

Timers On : Wed Sep 23 14:30:47 2020
Timers Off: Wed Sep 23 14:30:48 2020

Wall Time:        0.64 seconds

Total PK formation time     :      0.000u      0.000s      0.006w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.017w      1 calls
SAD Guess                   :      0.033u      0.000s      0.016w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
JK: D                       :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      6 calls
JK: JK                      :      0.000u      0.000s      0.000w      6 calls
PK computes JK              :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      6 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      5 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      4 calls
bMatrix setup               :      0.000u      0.000s      0.000w      4 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      4 calls
New vector                  :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
Total PK formation time     :      0.000u      0.000s      0.006w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.017w      1 calls
| SAD Guess                 :      0.033u      0.000s      0.016w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      6 calls
| JK: JK                    :      0.000u      0.000s      0.000w      6 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      6 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      5 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      4 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      4 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      4 calls
| | New vector              :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: hrgrimsl-XPS-13-9370

Timers On : Wed Sep 23 14:31:13 2020
Timers Off: Wed Sep 23 14:31:13 2020

Wall Time:        0.69 seconds

Total PK formation time     :      0.000u      0.000s      0.006w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.017w      1 calls
SAD Guess                   :      0.033u      0.000s      0.016w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
JK: D                       :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      6 calls
JK: JK                      :      0.000u      0.000s      0.000w      6 calls
PK computes JK              :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      6 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      5 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      4 calls
bMatrix setup               :      0.000u      0.000s      0.000w      4 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      4 calls
New vector                  :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
Total PK formation time     :      0.000u      0.000s      0.006w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.017w      1 calls
| SAD Guess                 :      0.033u      0.000s      0.016w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      6 calls
| JK: JK                    :      0.000u      0.000s      0.000w      6 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      6 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      5 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      4 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      4 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      4 calls
| | New vector              :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: hrgrimsl-XPS-13-9370

Timers On : Wed Sep 23 14:31:43 2020
Timers Off: Wed Sep 23 14:31:44 2020

Wall Time:        0.66 seconds

Total PK formation time     :      0.017u      0.000s      0.007w      1 calls
HF: Form H                  :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.018w      1 calls
SAD Guess                   :      0.033u      0.000s      0.017w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
JK: D                       :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      6 calls
JK: JK                      :      0.000u      0.000s      0.000w      6 calls
PK computes JK              :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      6 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      5 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      4 calls
bMatrix setup               :      0.000u      0.000s      0.000w      4 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      4 calls
New vector                  :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.007w      1 calls
HF: Form H                  :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.018w      1 calls
| SAD Guess                 :      0.033u      0.000s      0.017w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      6 calls
| JK: JK                    :      0.000u      0.000s      0.000w      6 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      6 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      5 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      4 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      4 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      4 calls
| | New vector              :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: hrgrimsl-XPS-13-9370

Timers On : Wed Sep 23 14:33:54 2020
Timers Off: Wed Sep 23 14:33:55 2020

Wall Time:        0.65 seconds

Total PK formation time     :      0.017u      0.000s      0.006w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.017w      1 calls
SAD Guess                   :      0.033u      0.000s      0.016w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
JK: D                       :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      6 calls
JK: JK                      :      0.000u      0.000s      0.000w      6 calls
PK computes JK              :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      6 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      5 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      4 calls
bMatrix setup               :      0.000u      0.000s      0.000w      4 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      4 calls
New vector                  :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.006w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.017w      1 calls
| SAD Guess                 :      0.033u      0.000s      0.016w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      6 calls
| JK: JK                    :      0.000u      0.000s      0.000w      6 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      6 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      5 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      4 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      4 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      4 calls
| | New vector              :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: hrgrimsl-XPS-13-9370

Timers On : Wed Sep 23 14:35:03 2020
Timers Off: Wed Sep 23 14:35:04 2020

Wall Time:        0.69 seconds

Total PK formation time     :      0.017u      0.000s      0.007w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.018w      1 calls
SAD Guess                   :      0.033u      0.000s      0.017w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
JK: D                       :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      6 calls
JK: JK                      :      0.000u      0.000s      0.000w      6 calls
PK computes JK              :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      6 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      5 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      4 calls
bMatrix setup               :      0.000u      0.000s      0.000w      4 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      4 calls
New vector                  :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.007w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.018w      1 calls
| SAD Guess                 :      0.033u      0.000s      0.017w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      6 calls
| JK: JK                    :      0.000u      0.000s      0.000w      6 calls
